UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
UI/components\terminal_vwap_payoff_dark_panel.py:2300:    def _build_duplicate_legs_payload(self, src: Dict[str, Any]) -> List[Dict[str, Any]]:
UI/components\terminal_vwap_payoff_dark_panel.py:2305:                if k not in ("id", "structure_id", "created_at", "updated_at")
UI/components\terminal_vwap_payoff_dark_panel.py:2310:    def _refresh_after_structure_duplication(self, repo: Any, new_id: Any) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2311:        self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:2316:            self._render_structure_actions(
UI/components\terminal_vwap_payoff_dark_panel.py:2320:            self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:2323:    def _start_auto_refresh_loop(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2325:        Inicia refresh automático da estrutura aberta.
UI/components\terminal_vwap_payoff_dark_panel.py:2328:        Não calcula payoff.
UI/components\terminal_vwap_payoff_dark_panel.py:2330:        if getattr(self, "_auto_refresh_loop_started", False):
UI/components\terminal_vwap_payoff_dark_panel.py:2333:        self._auto_refresh_loop_started = True
UI/components\terminal_vwap_payoff_dark_panel.py:2334:        self._auto_refresh_after_id = None
UI/components\terminal_vwap_payoff_dark_panel.py:2335:        self._auto_refresh_in_progress = False
UI/components\terminal_vwap_payoff_dark_panel.py:2343:            self._safe_status("Auto-refresh do payoff desativado.")
UI/components\terminal_vwap_payoff_dark_panel.py:2346:        self._auto_refresh_interval_ms = max(1000, int(seconds * 1000))
UI/components\terminal_vwap_payoff_dark_panel.py:2347:        self._schedule_auto_refresh()
UI/components\terminal_vwap_payoff_dark_panel.py:2349:    def _schedule_auto_refresh(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2350:        if not getattr(self, "_auto_refresh_loop_started", False):
UI/components\terminal_vwap_payoff_dark_panel.py:2353:        if getattr(self, "_auto_refresh_after_id", None) is not None:
UI/components\terminal_vwap_payoff_dark_panel.py:2362:        self._auto_refresh_after_id = self.after(
UI/components\terminal_vwap_payoff_dark_panel.py:2363:            getattr(self, "_auto_refresh_interval_ms", 10000),
UI/components\terminal_vwap_payoff_dark_panel.py:2364:            self._auto_refresh_tick,
UI/components\terminal_vwap_payoff_dark_panel.py:2367:    def _auto_refresh_tick(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2368:        self._auto_refresh_after_id = None
UI/components\terminal_vwap_payoff_dark_panel.py:2371:            if getattr(self, "_auto_refresh_in_progress", False):
UI/components\terminal_vwap_payoff_dark_panel.py:2374:            self._auto_refresh_in_progress = True
UI/components\terminal_vwap_payoff_dark_panel.py:2375:            self._refresh_selected_structure_from_store(silent=True)
UI/components\terminal_vwap_payoff_dark_panel.py:2378:            self._safe_status(f"Auto-refresh falhou: {exc}")
UI/components\terminal_vwap_payoff_dark_panel.py:2381:            self._auto_refresh_in_progress = False
UI/components\terminal_vwap_payoff_dark_panel.py:2382:            self._schedule_auto_refresh()
UI/components\terminal_vwap_payoff_dark_panel.py:2384:    def _refresh_selected_structure_from_store(self, silent: bool = False) -> bool:
UI/components\terminal_vwap_payoff_dark_panel.py:2389:        - relê viewmodel/payload;
UI/components\terminal_vwap_payoff_dark_panel.py:2390:        - relê payoff persistido;
UI/components\terminal_vwap_payoff_dark_panel.py:2392:        - não calcula payoff na UI.
UI/components\terminal_vwap_payoff_dark_panel.py:2398:                structure = self._require_active_selected_structure("atualizar payoff")
UI/components\terminal_vwap_payoff_dark_panel.py:2410:        payload = self._resolve_operational_payload(structure, viewmodel)
UI/components\terminal_vwap_payoff_dark_panel.py:2412:        operational_structure = payload["structure"]
UI/components\terminal_vwap_payoff_dark_panel.py:2413:        legs = payload["legs"]
UI/components\terminal_vwap_payoff_dark_panel.py:2414:        market = payload["market"]
UI/components\terminal_vwap_payoff_dark_panel.py:2415:        payoff_points = payload["payoff_points"]
UI/components\terminal_vwap_payoff_dark_panel.py:2427:        self._update_kpis(market, payoff_points)
UI/components\terminal_vwap_payoff_dark_panel.py:2428:        self._render_legs(legs)
UI/components\terminal_vwap_payoff_dark_panel.py:2429:        self._render_charts(market, payoff_points, asset, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:2430:        self._render_alerts(market, payoff_points, legs)
UI/components\terminal_vwap_payoff_dark_panel.py:2435:            self._render_structure_actions(notice=msg)
UI/components\terminal_vwap_payoff_dark_panel.py:2439:    def recalculate_selected_structure(self) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2441:        Nome mantido por compatibilidade com command= existente.
UI/components\terminal_vwap_payoff_dark_panel.py:2443:        Antes: recalculava payoff na UI.
UI/components\terminal_vwap_payoff_dark_panel.py:2444:        Agora: apenas atualiza do banco/snapshot persistido.
UI/components\terminal_vwap_payoff_dark_panel.py:2450:                "recalcular payoff",
UI/components\terminal_vwap_payoff_dark_panel.py:2455:            ok = self._refresh_selected_structure_from_store(silent=False)
UI/components\terminal_vwap_payoff_dark_panel.py:2459:            self._safe_status(f"Erro ao atualizar payoff: {exc}")
UI/components\terminal_vwap_payoff_dark_panel.py:2460:            messagebox.showerror("Erro ao atualizar payoff", str(exc), parent=self.winfo_toplevel())
UI/components\terminal_vwap_payoff_dark_panel.py:2475:            src = self._load_structure_for_archive(repo, sid, structure)
UI/components\terminal_vwap_payoff_dark_panel.py:2487:            self._refresh_after_structure_archive(sid)
UI/components\terminal_vwap_payoff_dark_panel.py:2494:    def _load_structure_for_archive(
UI/components\terminal_vwap_payoff_dark_panel.py:2519:        self._render_structure_actions(notice=msg)
UI/components\terminal_vwap_payoff_dark_panel.py:2531:        self._render_structure_actions(notice="Arquivamento cancelado.")
UI/components\terminal_vwap_payoff_dark_panel.py:2536:    def _refresh_after_structure_archive(self, sid: Any) -> None:
UI/components\terminal_vwap_payoff_dark_panel.py:2539:        self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:2540:        self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:2595:            self._render_structure_actions(notice=msg)
UI/components\terminal_vwap_payoff_dark_panel.py:2626:        self.reload_structures()
UI/components\terminal_vwap_payoff_dark_panel.py:2629:            self._load_structure(int(sid))
UI/components\terminal_vwap_payoff_dark_panel.py:2630:            self._render_structure_actions(notice=msg)
UI/components\terminal_vwap_payoff_dark_panel.py:2632:            self._render_structures_list()
UI/components\terminal_vwap_payoff_dark_panel.py:2649:        self._render_structure_actions(notice=msg)
UI/components\terminal_vwap_payoff_dark_panel.py:2654:def _install_payoff_ui_debug_monkeypatch():
UI/components\terminal_vwap_payoff_dark_panel.py:2664:    orig_load = getattr(cls, "_load_persisted_payoff_points", None)
UI/components\terminal_vwap_payoff_dark_panel.py:2665:    if callable(orig_load):
UI/components\terminal_vwap_payoff_dark_panel.py:2666:        def _debug_load_persisted_payoff_points(self, structure_id):
UI/components\terminal_vwap_payoff_dark_panel.py:2667:            pts = orig_load(self, structure_id)
UI/components\terminal_vwap_payoff_dark_panel.py:2676:                        FROM payoff_curve_points
UI/components\terminal_vwap_payoff_dark_panel.py:2688:                            FROM payoff_curve_points
UI/components\terminal_vwap_payoff_dark_panel.py:2696:                print(f"[PAYOFF-UI-DEBUG] erro consultando snapshot: {exc}")
UI/components\terminal_vwap_payoff_dark_panel.py:2703:                f"loaded_points={len(pts or [])}"
UI/components\terminal_vwap_payoff_dark_panel.py:2707:        cls._load_persisted_payoff_points = _debug_load_persisted_payoff_points
UI/components\terminal_vwap_payoff_dark_panel.py:2723:_install_payoff_ui_debug_monkeypatch()
UI/components\structure_editor_dialog.py:28:    _load_existing()       sem argumento -- usa self._structure_id
UI/components\structure_editor_dialog.py:29:    _build_legs_payload()  logica pura, testavel sem display
UI/components\structure_editor_dialog.py:90:        # para que _load_existing() possa fazer .set() mesmo se chamado
UI/components\structure_editor_dialog.py:101:            self._load_existing()
UI/components\structure_editor_dialog.py:151:        ttk.Button(leg_toolbar, text="+ Leg",    command=self._cmd_add_leg).pack(side="left", padx=2)
UI/components\structure_editor_dialog.py:152:        ttk.Button(leg_toolbar, text="Remover",  command=self._cmd_remove_leg).pack(side="left", padx=2)
UI/components\structure_editor_dialog.py:153:        ttk.Button(leg_toolbar, text="▲",        command=lambda: self._cmd_move_leg(-1)).pack(side="left", padx=1)
UI/components\structure_editor_dialog.py:154:        ttk.Button(leg_toolbar, text="▼",        command=lambda: self._cmd_move_leg(+1)).pack(side="left", padx=1)
UI/components\structure_editor_dialog.py:175:        leg_vsb = ttk.Scrollbar(leg_frame, orient="vertical", command=self._leg_tree.yview)
UI/components\structure_editor_dialog.py:176:        self._leg_tree.configure(yscrollcommand=leg_vsb.set)
UI/components\structure_editor_dialog.py:188:        ttk.Button(btn_bar, text="Cancelar",      command=self.destroy).pack(side="right", padx=4)
UI/components\structure_editor_dialog.py:189:        ttk.Button(btn_bar, text="[SAVE] Salvar", command=self._cmd_save).pack(side="right", padx=4)
UI/components\structure_editor_dialog.py:241:        ttk.Button(
UI/components\structure_editor_dialog.py:244:            command=self._cmd_fill_leg_from_rtd,
UI/components\structure_editor_dialog.py:247:        ttk.Button(
UI/components\structure_editor_dialog.py:250:            command=self._cmd_apply_leg,
UI/components\structure_editor_dialog.py:257:    def _load_existing(self):
UI/components\structure_editor_dialog.py:261:        que chamam dlg._load_existing() sem parametros).
UI/components\structure_editor_dialog.py:280:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:286:    def _refresh_leg_tree(self):
UI/components\structure_editor_dialog.py:344:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:367:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:380:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:404:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:407:    def _refresh_rtd_symbol_on_demand(self, codigo_opcao: str) -> tuple[bool, str]:
UI/components\structure_editor_dialog.py:408:        """Valida se o simbolo existe no snapshot RTD centralizado.
UI/components\structure_editor_dialog.py:424:                f"Cotacao RTD nao encontrada no snapshot centralizado para {symbol}. "
UI/components\structure_editor_dialog.py:425:                "Atualize o snapshot rtd_option_quotes e tente novamente.",
UI/components\structure_editor_dialog.py:428:        return True, f"OK: cotacao RTD encontrada no snapshot para {symbol}."
UI/components\structure_editor_dialog.py:483:            ok, message = self._refresh_rtd_symbol_on_demand(symbol)
UI/components\structure_editor_dialog.py:516:        current.update(
UI/components\structure_editor_dialog.py:530:        self._refresh_leg_tree()
UI/components\structure_editor_dialog.py:534:    # Logica de payload (pura -- testavel sem display)
UI/components\structure_editor_dialog.py:537:    def _build_legs_payload(self) -> list[dict]:
UI/components\structure_editor_dialog.py:542:        Testavel sem display (TestBuildLegsPayload no alteracao_69).
UI/components\structure_editor_dialog.py:580:            legs_payload = self._build_legs_payload()
UI/components\structure_editor_dialog.py:586:                    legs_payload,
UI/components\structure_editor_dialog.py:591:                self._repo.update_structure(sid, structure_data)
UI/components\structure_editor_dialog.py:592:                self._repo.replace_legs(sid, legs_payload)
services\canonical_input_service.py:6:alteracao_25 — Separa responsabilidades de resolução de snapshot:
services\canonical_input_service.py:9:  - _resolve_snapshot        → merge das duas fontes em contrato completo para o assembler
services\canonical_input_service.py:30:from services.market_snapshot_provider import MarketSnapshotProvider
services\canonical_input_service.py:31:from services.market_snapshot_selector import MarketSnapshotSelector
services\canonical_input_service.py:40:        market_snapshot_provider: MarketSnapshotProvider | None = None,
services\canonical_input_service.py:41:        market_snapshot_selector: MarketSnapshotSelector | None = None,
services\canonical_input_service.py:50:        self.market_snapshot_provider    = market_snapshot_provider or MarketSnapshotProvider()
services\canonical_input_service.py:51:        self.market_snapshot_selector    = market_snapshot_selector  # None = desabilitado
services\canonical_input_service.py:105:        snapshot, snapshot_meta = self._resolve_snapshot(
services\canonical_input_service.py:110:        effective_reference_date = reference_date or snapshot.get("reference_date")
services\canonical_input_service.py:121:        assembled       = assemble_structure_market_input(enriched_structure, snapshot)
services\canonical_input_service.py:132:                **snapshot_meta,
services\canonical_input_service.py:138:    # Resolução de snapshot — alteracao_25: duas responsabilidades separadas
services\canonical_input_service.py:141:    def _resolve_snapshot(
services\canonical_input_service.py:147:        Monta o snapshot dict completo exigido pelo assembler.
services\canonical_input_service.py:157:        base_snapshot = self.market_snapshot_provider.get_snapshot(
services\canonical_input_service.py:163:        if self.market_snapshot_selector is not None and aba:
services\canonical_input_service.py:166:            snapshot_source = legs_meta["snapshot_source"]
services\canonical_input_service.py:168:            legs_list  = base_snapshot.get("legs", [])
services\canonical_input_service.py:170:            snapshot_source = "provider_legacy"
services\canonical_input_service.py:173:        snapshot = {
services\canonical_input_service.py:174:            **base_snapshot,            # reference_date, underlying_asset, spot_price,
services\canonical_input_service.py:181:            "snapshot_source":  snapshot_source,
services\canonical_input_service.py:185:        return snapshot, meta
services\canonical_input_service.py:199:        consumidores downstream (pricing, greeks, payoff) tenham os dados.
services\canonical_input_service.py:202:        result = self.market_snapshot_selector.select(aba_str)
services\canonical_input_service.py:242:            "snapshot_source":  result.source.value if hasattr(result.source, "value") else str(result.source),
services\canonical_input_service.py:243:            "snapshot_aba":     aba_str,
services\canonical_input_service.py:313:        fallback_legs, fallback_meta = self.legacy_robo_legs_fallback.load(
services\calculation_orchestrator.py:16:from domain.payoff import compute_payoff_from_canonical_input
services\calculation_orchestrator.py:50:    - adaptar CalculationRequest para o contrato de payoff;
services\calculation_orchestrator.py:51:    - executar payoff;
services\calculation_orchestrator.py:54:    - resolver estrutura/snapshot via repositórios injetados.
services\calculation_orchestrator.py:60:        market_snapshot_repository=None,
services\calculation_orchestrator.py:63:        self._snapshot_repo = market_snapshot_repository
services\calculation_orchestrator.py:68:        market_snapshot_dict: Dict[str, Any],
services\calculation_orchestrator.py:78:        Espera market_snapshot_dict com:
services\calculation_orchestrator.py:79:        - snapshot_timestamp
services\calculation_orchestrator.py:125:        snapshot = MarketSnapshotInput(
services\calculation_orchestrator.py:126:            snapshot_timestamp=str(market_snapshot_dict["snapshot_timestamp"]),
services\calculation_orchestrator.py:127:            underlying_asset=str(market_snapshot_dict["underlying_asset"]),
services\calculation_orchestrator.py:128:            spot_price=float(market_snapshot_dict["spot_price"]),
services\calculation_orchestrator.py:129:            source=str(market_snapshot_dict.get("source", "rtd")),
services\calculation_orchestrator.py:130:            snapshot_id=(
services\calculation_orchestrator.py:131:                market_snapshot_dict.get("snapshot_id")
services\calculation_orchestrator.py:132:                or market_snapshot_dict.get("id")
services\calculation_orchestrator.py:134:            option_quotes=market_snapshot_dict.get("option_quotes"),
services\calculation_orchestrator.py:135:            greeks=market_snapshot_dict.get("greeks"),
services\calculation_orchestrator.py:136:            volatility_context=market_snapshot_dict.get("volatility_context"),
services\calculation_orchestrator.py:141:            market_snapshot=snapshot,
services\calculation_orchestrator.py:144:    def _request_to_payoff_dict(
services\calculation_orchestrator.py:150:        Converte CalculationRequest para o dict canônico esperado pelo domínio de payoff.
services\calculation_orchestrator.py:178:                "spot_price": request.market_snapshot.spot_price,
services\calculation_orchestrator.py:179:                "underlying_asset": request.market_snapshot.underlying_asset,
services\calculation_orchestrator.py:181:                    request.market_snapshot,
services\calculation_orchestrator.py:182:                    "snapshot_timestamp",
services\calculation_orchestrator.py:186:                    request.market_snapshot,
services\calculation_orchestrator.py:191:                    request.market_snapshot,
services\calculation_orchestrator.py:199:    def run_payoff(
services\calculation_orchestrator.py:208:        Executa cálculo de payoff a partir de um CalculationRequest.
services\calculation_orchestrator.py:210:        canonical = self._request_to_payoff_dict(
services\calculation_orchestrator.py:215:        return compute_payoff_from_canonical_input(
services\calculation_orchestrator.py:225:        payoff_result: Optional[Dict[str, Any]] = None,
services\calculation_orchestrator.py:227:        payoff: Optional[Dict[str, Any]] = None,
services\calculation_orchestrator.py:231:        auto_run_payoff: bool = True,
services\calculation_orchestrator.py:234:        Executa decisão a partir do request e, opcionalmente, do resultado de payoff.
services\calculation_orchestrator.py:236:        Aceita o alias keyword-only `payoff` para preservar compatibilidade
services\calculation_orchestrator.py:239:        Quando auto_run_payoff=True, calcula payoff se nenhum resultado for informado.
services\calculation_orchestrator.py:240:        Wrappers legados usam auto_run_payoff=False para preservar contrato anterior.
services\calculation_orchestrator.py:242:        if payoff_result is None:
services\calculation_orchestrator.py:243:            payoff_result = payoff
services\calculation_orchestrator.py:245:        if payoff_result is None and auto_run_payoff:
services\calculation_orchestrator.py:246:            payoff_result = self.run_payoff(request)
services\calculation_orchestrator.py:249:        if resolved_pl_max is None and payoff_result:
services\calculation_orchestrator.py:251:                payoff_result.get("pl_max")
services\calculation_orchestrator.py:252:                or payoff_result.get("max_profit")
services\calculation_orchestrator.py:259:        if resolved_pl_atual is None and payoff_result:
services\calculation_orchestrator.py:261:                payoff_result.get("pl_atual")
services\calculation_orchestrator.py:262:                or payoff_result.get("current_pl")
services\calculation_orchestrator.py:263:                or payoff_result.get("pl_now")
services\calculation_orchestrator.py:270:        if resolved_dte_min is None and payoff_result:
services\calculation_orchestrator.py:271:            resolved_dte_min = payoff_result.get("dte_min")
services\calculation_orchestrator.py:273:            resolved_dte_min = getattr(request.market_snapshot, "dte_min", None)
services\calculation_orchestrator.py:283:            payoff=payoff_result,
services\calculation_orchestrator.py:295:        Executa pipeline completo: payoff -> decisão.
services\calculation_orchestrator.py:297:        payoff_result = self.run_payoff(
services\calculation_orchestrator.py:307:            payoff_result=payoff_result,
services\calculation_orchestrator.py:311:            "payoff": payoff_result,
services\calculation_orchestrator.py:320:        snapshot_timestamp: Optional[str] = None,
services\calculation_orchestrator.py:323:        Monta CalculationRequest buscando estrutura e snapshot nos repositórios injetados.
services\calculation_orchestrator.py:331:        if self._snapshot_repo is None:
services\calculation_orchestrator.py:334:                "Passe market_snapshot_repository= no construtor."
services\calculation_orchestrator.py:357:        snapshot = self._snapshot_repo.get_snapshot(
services\calculation_orchestrator.py:359:            timestamp=snapshot_timestamp,
services\calculation_orchestrator.py:361:        if snapshot is None:
services\calculation_orchestrator.py:364:                f"timestamp={snapshot_timestamp!r}"
services\calculation_orchestrator.py:389:        market_snapshot_dict = {
services\calculation_orchestrator.py:390:            "snapshot_id": snapshot.get("id"),
services\calculation_orchestrator.py:391:            "snapshot_timestamp": snapshot.get("snapshot_timestamp", ""),
services\calculation_orchestrator.py:392:            "underlying_asset": snapshot.get("underlying_asset", underlying),
services\calculation_orchestrator.py:393:            "spot_price": snapshot.get("spot_price", 0.0),
services\calculation_orchestrator.py:394:            "source": snapshot.get("source", "rtd"),
services\calculation_orchestrator.py:395:            "option_quotes": snapshot.get("option_quotes"),
services\calculation_orchestrator.py:396:            "greeks": snapshot.get("greeks"),
services\calculation_orchestrator.py:397:            "volatility_context": snapshot.get("volatility_context"),
services\calculation_orchestrator.py:402:            market_snapshot_dict,
services\calculation_orchestrator.py:408:        snapshot_timestamp: Optional[str] = None,
services\calculation_orchestrator.py:411:        Resolve estrutura/snapshot via repositórios e executa pipeline completo.
services\calculation_orchestrator.py:415:            snapshot_timestamp=snapshot_timestamp,
services\calculation_orchestrator.py:422:            "payoff": pipeline_result["payoff"],
services\calculation_orchestrator.py:434:    snapshot_row: dict,
services\calculation_orchestrator.py:452:    market_snapshot_dict = {
services\calculation_orchestrator.py:453:        "snapshot_id": snapshot_row.get("snapshot_id") or snapshot_row.get("id"),
services\calculation_orchestrator.py:454:        "snapshot_timestamp": snapshot_row["snapshot_timestamp"],
services\calculation_orchestrator.py:455:        "underlying_asset": snapshot_row["underlying_asset"],
services\calculation_orchestrator.py:456:        "spot_price": snapshot_row["spot_price"],
services\calculation_orchestrator.py:457:        "source": snapshot_row.get("source", "rtd"),
services\calculation_orchestrator.py:458:        "option_quotes": snapshot_row.get("option_quotes"),
services\calculation_orchestrator.py:459:        "greeks": snapshot_row.get("greeks"),
services\calculation_orchestrator.py:460:        "volatility_context": snapshot_row.get("volatility_context"),
services\calculation_orchestrator.py:465:        market_snapshot_dict,
services\calculation_orchestrator.py:469:def _request_to_payoff_dict(
services\calculation_orchestrator.py:476:    A implementação canônica fica em CalculationOrchestrator._request_to_payoff_dict().
services\calculation_orchestrator.py:478:    return CalculationOrchestrator()._request_to_payoff_dict(
services\calculation_orchestrator.py:484:def run_payoff(
services\calculation_orchestrator.py:494:    A implementação canônica fica em CalculationOrchestrator.run_payoff().
services\calculation_orchestrator.py:496:    return CalculationOrchestrator().run_payoff(
services\calculation_orchestrator.py:507:    payoff: Optional[dict] = None,
services\calculation_orchestrator.py:519:        payoff=payoff,
services\calculation_orchestrator.py:523:        auto_run_payoff=False,
services\operational_data_status_service.py:33:    "updated_at",
services\operational_data_status_service.py:51:    snapshot_table: str | None = None
services\operational_data_status_service.py:55:    snapshot_available: bool = False
services\operational_data_status_service.py:59:    snapshot_symbols_count: int = 0
services\operational_data_status_service.py:63:    latest_snapshot_update: str | None = None
services\operational_data_status_service.py:64:    latest_intraday_update: str | None = None
services\operational_data_status_service.py:65:    latest_candle_update: str | None = None
services\operational_data_status_service.py:66:    latest_update: str | None = None
services\operational_data_status_service.py:80:    latest_update: str | None
services\operational_data_status_service.py:110:            snapshot = _summarize_first_existing_table(
services\operational_data_status_service.py:138:    latest_update = _latest_text_value(
services\operational_data_status_service.py:140:            snapshot.latest_update,
services\operational_data_status_service.py:141:            intraday.latest_update,
services\operational_data_status_service.py:142:            candles.latest_update,
services\operational_data_status_service.py:147:        snapshot_available=snapshot.available,
services\operational_data_status_service.py:157:        snapshot_table=snapshot.table_name,
services\operational_data_status_service.py:160:        snapshot_available=snapshot.available,
services\operational_data_status_service.py:163:        snapshot_symbols_count=snapshot.distinct_symbols_count,
services\operational_data_status_service.py:166:        latest_snapshot_update=snapshot.latest_update,
services\operational_data_status_service.py:167:        latest_intraday_update=intraday.latest_update,
services\operational_data_status_service.py:168:        latest_candle_update=candles.latest_update,
services\operational_data_status_service.py:169:        latest_update=latest_update,
services\operational_data_status_service.py:176:    snapshot_available: bool,
services\operational_data_status_service.py:180:    flags = (snapshot_available, intraday_available, candles_available)
services\operational_data_status_service.py:217:            latest_update=None,
services\operational_data_status_service.py:223:    updated_at_column = _first_existing_name(columns, UPDATED_AT_COLUMN_CANDIDATES)
services\operational_data_status_service.py:229:    latest_update = None
services\operational_data_status_service.py:230:    if updated_at_column is not None:
services\operational_data_status_service.py:231:        latest_update = _max_text(conn, table_name, updated_at_column)
services\operational_data_status_service.py:238:        latest_update=latest_update,
services\derived_payoff_persistence.py:1:# services/derived_payoff_persistence.py
services\derived_payoff_persistence.py:9:from domain.payoff import compute_payoff_from_canonical_input
services\derived_payoff_persistence.py:10:from services.derived_service import save_payoff_from_canonical_payload, save_decision_from_canonical_payload
services\derived_payoff_persistence.py:20:      1. Montar o canonical_input a partir do pricing_payload
services\derived_payoff_persistence.py:21:      2. Calcular a curva de payoff via domain/payoff.py
services\derived_payoff_persistence.py:32:        pricing_payload: dict[str, Any] | None,
services\derived_payoff_persistence.py:35:        if not pricing_payload:
services\derived_payoff_persistence.py:36:            logger.debug("derived_payoff_persistence: pricing_payload vazio, skip.")
services\derived_payoff_persistence.py:43:                "derived_payoff_persistence: status=%r não elegível para payoff, skip.",
services\derived_payoff_persistence.py:48:        structure_id = self._extract_structure_id(pricing_payload)
services\derived_payoff_persistence.py:51:                "derived_payoff_persistence: structure_id ausente; persistência bloqueada."
services\derived_payoff_persistence.py:57:                "derived_payoff_persistence: estrutura inativa/arquivada; "
services\derived_payoff_persistence.py:58:                "payoff e decisão não serão gravados -- structure_id=%s",
services\derived_payoff_persistence.py:63:        # Timestamp único para payoff + decisão.
services\derived_payoff_persistence.py:64:        # Evita snapshots inconsistentes por diferença de milissegundos entre gravações.
services\derived_payoff_persistence.py:65:        snapshot_ts = datetime.now(timezone.utc).isoformat()
services\derived_payoff_persistence.py:67:        payoff_saved = self._persist_payoff(pricing_payload, result, snapshot_ts)
services\derived_payoff_persistence.py:68:        if not payoff_saved:
services\derived_payoff_persistence.py:70:                "derived_payoff_persistence: decisão não gravada porque payoff não foi salvo -- structure_id=%s",
services\derived_payoff_persistence.py:71:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:75:        decision_saved = self._persist_decision(pricing_payload, result, snapshot_ts)
services\derived_payoff_persistence.py:78:                "derived_payoff_persistence: payoff salvo, mas decisão falhou -- structure_id=%s timestamp=%s",
services\derived_payoff_persistence.py:79:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:80:                snapshot_ts,
services\derived_payoff_persistence.py:84:    #  payoff                                                          #
services\derived_payoff_persistence.py:87:    def _persist_payoff(
services\derived_payoff_persistence.py:89:        pricing_payload: dict[str, Any],
services\derived_payoff_persistence.py:91:        snapshot_ts: str,
services\derived_payoff_persistence.py:94:            canonical_input = self._build_canonical_input(pricing_payload, result)
services\derived_payoff_persistence.py:95:            payoff_result = compute_payoff_from_canonical_input(canonical_input)
services\derived_payoff_persistence.py:97:            if not payoff_result.get("points"):
services\derived_payoff_persistence.py:99:                    "derived_payoff_persistence: payoff sem pontos para structure_id=%s",
services\derived_payoff_persistence.py:100:                    pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:104:            save_payoff_from_canonical_payload(payoff_result, timestamp=snapshot_ts)
services\derived_payoff_persistence.py:106:                "derived_payoff_persistence: %d pontos gravados -- structure_id=%s",
services\derived_payoff_persistence.py:107:                len(payoff_result["points"]),
services\derived_payoff_persistence.py:108:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:114:                "derived_payoff_persistence: erro ao gravar payoff -- structure_id=%s",
services\derived_payoff_persistence.py:115:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:125:        pricing_payload: dict[str, Any],
services\derived_payoff_persistence.py:127:        snapshot_ts: str,
services\derived_payoff_persistence.py:142:            spot_ref          = pricing_payload.get("spot_price")
services\derived_payoff_persistence.py:145:                spot_ref = (pricing_payload.get("market") or {}).get("spot_price")
services\derived_payoff_persistence.py:154:            structure_payload = pricing_payload.get("structure") if isinstance(pricing_payload, dict) else {}
services\derived_payoff_persistence.py:155:            if not isinstance(structure_payload, dict):
services\derived_payoff_persistence.py:156:                structure_payload = {}
services\derived_payoff_persistence.py:158:            market_payload = pricing_payload.get("market") if isinstance(pricing_payload, dict) else {}
services\derived_payoff_persistence.py:159:            if not isinstance(market_payload, dict):
services\derived_payoff_persistence.py:160:                market_payload = {}
services\derived_payoff_persistence.py:163:                pricing_payload.get("structure_id")
services\derived_payoff_persistence.py:164:                or structure_payload.get("structure_id")
services\derived_payoff_persistence.py:165:                or structure_payload.get("id")
services\derived_payoff_persistence.py:168:                pricing_payload.get("structure_name")
services\derived_payoff_persistence.py:169:                or structure_payload.get("structure_name")
services\derived_payoff_persistence.py:170:                or structure_payload.get("name")
services\derived_payoff_persistence.py:173:                pricing_payload.get("underlying_asset")
services\derived_payoff_persistence.py:174:                or structure_payload.get("underlying_asset")
services\derived_payoff_persistence.py:175:                or structure_payload.get("underlying")
services\derived_payoff_persistence.py:176:                or market_payload.get("underlying_asset")
services\derived_payoff_persistence.py:177:                or market_payload.get("underlying")
services\derived_payoff_persistence.py:198:                    "structure_id":    pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:199:                    "structure_name":  pricing_payload.get("structure_name"),
services\derived_payoff_persistence.py:200:                    "underlying_asset": pricing_payload.get("underlying_asset"),
services\derived_payoff_persistence.py:201:                    "reference_date":  pricing_payload.get("reference_date"),
services\derived_payoff_persistence.py:208:            save_decision_from_canonical_payload(
services\derived_payoff_persistence.py:210:                structure_id=pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:211:                structure_name=pricing_payload.get("structure_name"),
