===== DATA =====
2026-07-09 08:42:44
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:53: DERIVED_DB_PATH = APP_DB_PATH'''
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:55: if "APP_DB_PATH" not in text and old_line in text:
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:58: text = text.replace("DERIVED_DB_PATH.parent.mkdir(parents=True, exist_ok=True)", "APP_DB_PATH.parent.mkdir(parents=True, exist_ok=True)")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:58: text = text.replace("DERIVED_DB_PATH.parent.mkdir(parents=True, exist_ok=True)", "APP_DB_PATH.parent.mkdir(parents=True, exist_ok=True)")
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:59: text = text.replace("sqlite3.connect(str(DERIVED_DB_PATH))", "sqlite3.connect(str(APP_DB_PATH))")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62: text = text.replace('str(_PROJECT_ROOT / "dados/app.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62: text = text.replace('str(_PROJECT_ROOT / "dados/app.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63: text = text.replace('"dados/app.db"', '"dados/app.db"')
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63: text = text.replace('"dados/app.db"', '"dados/app.db"')
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64: text = text.replace("'dados/app.db'", "'dados/app.db'")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64: text = text.replace("'dados/app.db'", "'dados/app.db'")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75: ('"dados/app.db"', '"dados/app.db"'),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75: ('"dados/app.db"', '"dados/app.db"'),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76: ("'dados/app.db'", "'dados/app.db'"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76: ("'dados/app.db'", "'dados/app.db'"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:77: ('/ "dados" / "app.db"', '/ "dados" / "app.db"'),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:78: ("/ 'dados' / 'app.db'", "/ 'dados' / 'app.db'"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79: ("Default: dados/app.db", "Default: dados/app.db"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79: ("Default: dados/app.db", "Default: dados/app.db"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80: ("default: dados/app.db", "default: dados/app.db"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80: ("default: dados/app.db", "default: dados/app.db"),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81: ("dados/app.db.", "dados/app.db."),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81: ("dados/app.db.", "dados/app.db."),
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82: ("dados/app.db`", "dados/app.db`"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82: ("dados/app.db`", "dados/app.db`"),
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:11: APP_DB = ROOT / "dados" / "app.db"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:12: DERIVED_DB = ROOT / "dados" / "app.db"
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:36: conn = sqlite3.connect(str(path))
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:155: print("[INFO] app.db ainda nao existe; nenhum backup criado.", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:171: print("[OK] DerivedRepo bootstrap executado em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:171: print("[OK] DerivedRepo bootstrap executado em dados/app.db", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:184: print("[OK] migration add_structure_id_to_payoff_curve_points executada em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:184: print("[OK] migration add_structure_id_to_payoff_curve_points executada em dados/app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:204: print(f"[OK] tabela criada no app.db a partir do app.db: {table}", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:254: print("===== IMPORTANDO TABELAS DO app.db PARA app.db =====", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:257: print("[WARN] dados/app.db nao existe; importacao ignorada.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:257: print("[WARN] dados/app.db nao existe; importacao ignorada.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:292: print("===== LIMPEZA DE LINHAS DERIVADAS INVALIDAS NO app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:10: APP_DB = ROOT / "dados" / "app.db"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:11: DERIVED_DB = ROOT / "dados" / "app.db"
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:38: conn = sqlite3.connect(str(path))
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:138: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:138: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:164: print("[WARN] dados/app.db nao existe; merge por origem ignorado.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:164: print("[WARN] dados/app.db nao existe; merge por origem ignorado.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:171: print("[WARN] app.db nao possui structure_decisions.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:220: print("[OK] linhas existentes atualizadas por id a partir do app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:222: # Insere linhas que existem no app.db e nao existem no app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:238: print("[OK] linhas ausentes inseridas a partir do app.db", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:379: print("[ERRO] app.db nao possui structure_decisions.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:386: print("===== MERGE DERIVED -> APP =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:12: APP_DB = ROOT / "dados" / "app.db"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:13: DERIVED_DB = ROOT / "dados" / "app.db"
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:62: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:62: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:65: conn = sqlite3.connect(str(APP_DB))
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:133: quarantine = ROOT / "dados" / f"app.db.quarantine_phase1d_{stamp}"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:142: print("===== QUARENTENA app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:151: print(f"[OK] app.db movido temporariamente para: {quarantine}", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:153: print("[INFO] app.db ja nao existia.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:157: print("===== PYTEST SEM app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:180: print("===== RESTAURANDO app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:184: print("[OK] app.db restaurado apos teste.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:12: APP_DB = ROOT / "dados" / "app.db"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:13: DERIVED_DB = ROOT / "dados" / "app.db"
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:57: def connect_app() -> sqlite3.Connection:
[TEXT:sqlite3.connect] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:58: conn = sqlite3.connect(str(APP_DB))
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:90: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:90: print("[ERRO] dados/app.db nao existe.", file=fh)
[TEXT:connect_app] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:103: conn = connect_app()
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:193: print("===== REMOCAO CONTROLADA app.db =====", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:203: print(f"[OK] app.db movido para backup: {removed_target}", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:205: print("[INFO] dados/app.db ja nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:205: print("[INFO] dados/app.db ja nao existe.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:211: compile_rc = run_cmd(compile_cmd, fh, "PY_COMPILE SEM app.db")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:213: pytest_rc = run_cmd(PYTEST_CMD, fh, "PYTEST DIRECIONADO SEM app.db")
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:220: print("[OK] dados/app.db permanece removido do caminho operacional.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:220: print("[OK] dados/app.db permanece removido do caminho operacional.", file=fh)
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:224: print("[ERRO] Fase 1E falhou. Restaurando dados/app.db.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:224: print("[ERRO] Fase 1E falhou. Restaurando dados/app.db.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:228: print("[OK] app.db restaurado.", file=fh)
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:239: print("[OK] app.db restaurado apos exception.", file=fh)
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:11: 'print("=== REPARO DE CONSISTENCIA DO DERIVED.DB ===")':
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:12: 'print("=== REPARO DE CONSISTENCIA DO APP.DB ===")',
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:15: 'print("=== VALIDACAO DO BANCO DERIVED.DB ===")':
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:16: 'print("=== VALIDACAO DO BANCO APP.DB ===")',
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:29: lines.append("Limpar labels operacionais remanescentes contendo DERIVED.DB em maiusculo.")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:73: lines.append("[OK] Labels operacionais DERIVED.DB foram normalizados para APP.DB quando presentes.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b1_clean_uppercase_derived_db_labels.py:73: lines.append("[OK] Labels operacionais DERIVED.DB foram normalizados para APP.DB quando presentes.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:194: op_literal_hits = find_literal_hits(operational_files, "derived.db")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:195: tr_literal_hits = find_literal_hits(transitional_files, "derived.db")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:197: op_ci_hits = find_case_insensitive_hits(operational_files, "derived.db")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:198: tr_ci_hits = find_case_insensitive_hits(transitional_files, "derived.db")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:207: report_45.append("Auditoria precisa usando busca literal fixa para derived.db.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:222: report_45.append("===== LITERAL EXATO derived.db EM CODIGO OPERACIONAL =====")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:225: report_45.append("===== LITERAL EXATO derived.db EM ARTEFATOS TRANSICIONAIS =====")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:228: report_45.append("===== BUSCA CASE-INSENSITIVE derived.db EM CODIGO OPERACIONAL =====")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:231: report_45.append("===== BUSCA CASE-INSENSITIVE derived.db EM ARTEFATOS TRANSICIONAIS =====")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:236: report_45.append("[ATENCAO] Ainda existem referencias literais derived.db em codigo operacional.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:239: report_45.append("[OK] Nenhuma referencia literal exata derived.db encontrada em codigo operacional.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_b_precise_reference_audit.py:254: report_46.append("Este mapa NAO indica dependencia fisica em derived.db por si so.")
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:12: OLD_COMMENT = "# Importante: DERIVED_DB_PATH nao aponta mais para derived.db; aponta para app.db."
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:12: OLD_COMMENT = "# Importante: DERIVED_DB_PATH nao aponta mais para derived.db; aponta para app.db."
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:12: OLD_COMMENT = "# Importante: DERIVED_DB_PATH nao aponta mais para derived.db; aponta para app.db."
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:13: NEW_COMMENT = "# Importante: DERIVED_DB_PATH aponta para o banco unico app.db."
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:13: NEW_COMMENT = "# Importante: DERIVED_DB_PATH aponta para o banco unico app.db."
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:31: lines.append("[OK] Comentario com literal derived.db substituido.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:40: has_literal = "derived.db" in final_text.lower()
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:42: lines.append(f"{'[OK]' if not has_literal else '[ATENCAO]'} literal derived.db ausente no arquivo: {not has_literal}")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:55: lines.append("Remover literal derived.db introduzido em comentario operacional de db/config.py.")
[TEXT:derived] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:67: "db/config.py sem literal derived.db": "derived.db" not in config_text.lower(),
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:68: "APP_DB_PATH presente": "APP_DB_PATH" in config_text,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:69: "DERIVED_DB_PATH alias para APP_DB_PATH": "DERIVED_DB_PATH = APP_DB_PATH" in config_text,
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:69: "DERIVED_DB_PATH alias para APP_DB_PATH": "DERIVED_DB_PATH = APP_DB_PATH" in config_text,
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:70: "dados/app.db presente": "dados/app.db" in config_text,
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:70: "dados/app.db presente": "dados/app.db" in config_text,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:91: lines.append("[OK] APP_DB_PATH permanece canonico e DERIVED_DB_PATH permanece alias legado.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:91: lines.append("[OK] APP_DB_PATH permanece canonico e DERIVED_DB_PATH permanece alias legado.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:57: if alias.name == "DERIVED_DB_PATH":
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:112: report.append("Migrar imports internos controlados de DERIVED_DB_PATH para APP_DB_PATH.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:112: report.append("Migrar imports internos controlados de DERIVED_DB_PATH para APP_DB_PATH.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:113: report.append("Preservar DERIVED_DB_PATH apenas como alias legado em db/config.py.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:152: "DERIVED_DB_PATH",
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:153: "APP_DB_PATH",
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:160: report.append("===== CANDIDATOS COM IMPORT DE DERIVED_DB_PATH A PARTIR DE db.config =====")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:184: "APP_DB_PATH presente em db/config.py": "APP_DB_PATH" in config_text,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:185: "DERIVED_DB_PATH alias legado preservado": "DERIVED_DB_PATH = APP_DB_PATH" in config_text,
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:185: "DERIVED_DB_PATH alias legado preservado": "DERIVED_DB_PATH = APP_DB_PATH" in config_text,
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:186: "dados/app.db presente em db/config.py": "dados/app.db" in config_text,
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:186: "dados/app.db presente em db/config.py": "dados/app.db" in config_text,
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:199: remaining_hits.extend(find_token_hits(path, "DERIVED_DB_PATH"))
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:207: remaining_report.append("Listar tokens Python remanescentes DERIVED_DB_PATH em codigo operacional, exceto db/config.py.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:208: remaining_report.append("db/config.py e excecao esperada porque preserva alias legado DERIVED_DB_PATH = APP_DB_PATH.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:208: remaining_report.append("db/config.py e excecao esperada porque preserva alias legado DERIVED_DB_PATH = APP_DB_PATH.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:214: remaining_report.append("Nenhum token DERIVED_DB_PATH remanescente fora de db/config.py.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:218: report.append("===== TOKENS DERIVED_DB_PATH REMANESCENTES FORA DE db/config.py =====")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:222: report.append("Nenhum token DERIVED_DB_PATH remanescente fora de db/config.py.")
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:227: report.append("[OK] Imports internos controlados migrados para APP_DB_PATH.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:228: report.append("[OK] DERIVED_DB_PATH permanece somente como alias legado em db/config.py.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:13: r'^DERIVED_DB_PATH\s*=\s*Path\(os\.getenv\("DERIVED_DB_PATH",\s*str\(_PROJECT_ROOT / "dados/app\.db"\)\)\)\.resolve\(\)\s*$',
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:18: APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:18: APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:18: APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:21: # Importante: DERIVED_DB_PATH aponta para o banco unico app.db.
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:21: # Importante: DERIVED_DB_PATH aponta para o banco unico app.db.
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:22: DERIVED_DB_PATH = APP_DB_PATH'''
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:22: DERIVED_DB_PATH = APP_DB_PATH'''
[TEXT:APP_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:41: lines.append("Introduzir APP_DB_PATH como nome canonico do banco unico em db/config.py.")
[TEXT:DERIVED_DB_PATH] FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:42: lines.append("Preservar DERIVED_DB_PATH como alias legado apontando para APP_DB_PATH.")
